// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283451.00 ns, 283.4510 us/op
WorkloadJitting  1: 1 op, 160145216.00 ns, 160.1452 ms/op

WorkloadPilot    1: 2 op, 2996943.00 ns, 1.4985 ms/op
WorkloadPilot    2: 3 op, 1562957.00 ns, 520.9857 us/op
WorkloadPilot    3: 4 op, 1860765.00 ns, 465.1913 us/op
WorkloadPilot    4: 5 op, 1910909.00 ns, 382.1818 us/op
WorkloadPilot    5: 6 op, 2577851.00 ns, 429.6418 us/op
WorkloadPilot    6: 7 op, 2990063.00 ns, 427.1519 us/op
WorkloadPilot    7: 8 op, 2368862.00 ns, 296.1078 us/op
WorkloadPilot    8: 9 op, 7195438.00 ns, 799.4931 us/op
WorkloadPilot    9: 10 op, 6293049.00 ns, 629.3049 us/op
WorkloadPilot   10: 11 op, 6478475.00 ns, 588.9523 us/op
WorkloadPilot   11: 12 op, 4906617.00 ns, 408.8847 us/op
WorkloadPilot   12: 13 op, 4315617.00 ns, 331.9705 us/op
WorkloadPilot   13: 14 op, 4729480.00 ns, 337.8200 us/op
WorkloadPilot   14: 15 op, 4765316.00 ns, 317.6877 us/op
WorkloadPilot   15: 16 op, 4516758.00 ns, 282.2974 us/op
WorkloadPilot   16: 32 op, 7997794.00 ns, 249.9311 us/op
WorkloadPilot   17: 64 op, 17255207.00 ns, 269.6126 us/op
WorkloadPilot   18: 128 op, 27869677.00 ns, 217.7319 us/op
WorkloadPilot   19: 256 op, 55204887.00 ns, 215.6441 us/op
WorkloadPilot   20: 512 op, 110575786.00 ns, 215.9683 us/op
WorkloadPilot   21: 1024 op, 236106154.00 ns, 230.5724 us/op
WorkloadPilot   22: 2048 op, 460912886.00 ns, 225.0551 us/op
WorkloadPilot   23: 4096 op, 897489905.00 ns, 219.1137 us/op

WorkloadWarmup   1: 4096 op, 868224239.00 ns, 211.9688 us/op
WorkloadWarmup   2: 4096 op, 864649374.00 ns, 211.0960 us/op
WorkloadWarmup   3: 4096 op, 961603036.00 ns, 234.7664 us/op
WorkloadWarmup   4: 4096 op, 870191280.00 ns, 212.4490 us/op
WorkloadWarmup   5: 4096 op, 1812123840.00 ns, 442.4130 us/op
WorkloadWarmup   6: 4096 op, 1552062729.00 ns, 378.9216 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 915244493.00 ns, 223.4484 us/op
WorkloadActual   2: 4096 op, 891812853.00 ns, 217.7277 us/op
WorkloadActual   3: 4096 op, 926863095.00 ns, 226.2849 us/op
WorkloadActual   4: 4096 op, 1156124228.00 ns, 282.2569 us/op
WorkloadActual   5: 4096 op, 1009272763.00 ns, 246.4045 us/op
WorkloadActual   6: 4096 op, 918455637.00 ns, 224.2323 us/op
WorkloadActual   7: 4096 op, 905216367.00 ns, 221.0001 us/op
WorkloadActual   8: 4096 op, 908721077.00 ns, 221.8557 us/op
WorkloadActual   9: 4096 op, 896379716.00 ns, 218.8427 us/op
WorkloadActual  10: 4096 op, 918939099.00 ns, 224.3504 us/op
WorkloadActual  11: 4096 op, 1589229448.00 ns, 387.9955 us/op
WorkloadActual  12: 4096 op, 922454010.00 ns, 225.2085 us/op
WorkloadActual  13: 4096 op, 868353767.00 ns, 212.0004 us/op
WorkloadActual  14: 4096 op, 1197725726.00 ns, 292.4135 us/op
WorkloadActual  15: 4096 op, 1103722939.00 ns, 269.4636 us/op
WorkloadActual  16: 4096 op, 1141418513.00 ns, 278.6666 us/op
WorkloadActual  17: 4096 op, 892119209.00 ns, 217.8025 us/op
WorkloadActual  18: 4096 op, 836829547.00 ns, 204.3041 us/op
WorkloadActual  19: 4096 op, 945335222.00 ns, 230.7947 us/op
WorkloadActual  20: 4096 op, 1484791301.00 ns, 362.4979 us/op
WorkloadActual  21: 4096 op, 892563513.00 ns, 217.9110 us/op
WorkloadActual  22: 4096 op, 1130199365.00 ns, 275.9276 us/op
WorkloadActual  23: 4096 op, 926800507.00 ns, 226.2697 us/op
WorkloadActual  24: 4096 op, 881439256.00 ns, 215.1951 us/op
WorkloadActual  25: 4096 op, 1060822009.00 ns, 258.9897 us/op
WorkloadActual  26: 4096 op, 1050958814.00 ns, 256.5817 us/op
WorkloadActual  27: 4096 op, 1473158456.00 ns, 359.6578 us/op
WorkloadActual  28: 4096 op, 912302004.00 ns, 222.7300 us/op
WorkloadActual  29: 4096 op, 1068361235.00 ns, 260.8304 us/op
WorkloadActual  30: 4096 op, 1402437560.00 ns, 342.3920 us/op
WorkloadActual  31: 4096 op, 1628647242.00 ns, 397.6190 us/op
WorkloadActual  32: 4096 op, 1684826194.00 ns, 411.3345 us/op
WorkloadActual  33: 4096 op, 905896499.00 ns, 221.1661 us/op
WorkloadActual  34: 4096 op, 1691567942.00 ns, 412.9805 us/op
WorkloadActual  35: 4096 op, 926609763.00 ns, 226.2231 us/op
WorkloadActual  36: 4096 op, 1915003650.00 ns, 467.5302 us/op
WorkloadActual  37: 4096 op, 1611059548.00 ns, 393.3251 us/op
WorkloadActual  38: 4096 op, 896851651.00 ns, 218.9579 us/op
WorkloadActual  39: 4096 op, 1163532033.00 ns, 284.0654 us/op
WorkloadActual  40: 4096 op, 1046331203.00 ns, 255.4520 us/op
WorkloadActual  41: 4096 op, 1501268024.00 ns, 366.5205 us/op
WorkloadActual  42: 4096 op, 872218908.00 ns, 212.9441 us/op
WorkloadActual  43: 4096 op, 1955978819.00 ns, 477.5339 us/op
WorkloadActual  44: 4096 op, 959927057.00 ns, 234.3572 us/op
WorkloadActual  45: 4096 op, 1011315254.00 ns, 246.9031 us/op
WorkloadActual  46: 4096 op, 1339906361.00 ns, 327.1256 us/op
WorkloadActual  47: 4096 op, 951386208.00 ns, 232.2720 us/op
WorkloadActual  48: 4096 op, 948522922.00 ns, 231.5730 us/op
WorkloadActual  49: 4096 op, 1038093418.00 ns, 253.4408 us/op
